


Macro SPITBOL Version 3.7(ver 1.30.17)
80386  03/05/21 23:35:57


                                                                                                                                                                                                                      Page 1

        *//------------------------------------------------------------------------------------------------------
        *// $Workfile: ebnf.sno $ $Revision: 15 $ $Date: 3/10/05 11:45a $
        *//------------------------------------------------------------------------------------------------------
        *//
        *// Program: Extended BNF Processing
        *// Author:  Lon Cherryholmes
        *//
        *//----------- -------------------------------------------------------------------- ---------------------
1       START
        -INCLUDE 'global.inc'
     1  *--------------------------------------------------------------------------------------------------
2    1      &ALPHABET      POS(0)  LEN(1) . nul    ;* null character
3    1      &ALPHABET      POS(8)  LEN(1) . bs     ;* backspace
4    1      &ALPHABET      POS(9)  LEN(1) . ht     ;* horizontal tab
5    1      &ALPHABET      POS(9)  LEN(1) . tab    ;* tab
6    1      &ALPHABET      POS(10) LEN(1) . nl     ;* new line
7    1      &ALPHABET      POS(10) LEN(1) . lf     ;* line feed
8    1      &ALPHABET      POS(11) LEN(1) . vt     ;* vertical tab
9    1      &ALPHABET      POS(12) LEN(1) . ff     ;* form feed
10   1      &ALPHABET      POS(13) LEN(1) . cr     ;* carriage return
11   1      &ALPHABET      POS(47) LEN(1) . fSlash ;* forward slash
12   1      &ALPHABET      POS(92) LEN(1) . bSlash ;* back slash
13   1  
14   1      &ALPHABET      POS(0)                      LEN(128) . X0xxxxxxx
15   1      &ALPHABET      POS(128)                    LEN(128) . X1xxxxxxx
16   1      &ALPHABET      POS(128)                    LEN(64)  . X10xxxxxx
17   1      &ALPHABET      POS(128 + 64)               LEN(32)  . X110xxxxx
18   1      &ALPHABET      POS(128 + 64 + 32)          LEN(16)  . X1110xxxx
19   1      &ALPHABET      POS(128 + 64 + 32 + 16)     LEN(8)   . X11110xxx
20   1      &ALPHABET      POS(128 + 64 + 32 + 16 + 8) LEN(8)   . X11111xxx
21   1  
22   1      TRUE           =   1
23   1      FALSE          =   0
24   1      digits         =  '0123456789'
25   1  
620  1                 cnt               =     0
621  1                 DIFFER(c(bnf)[i])                                                    :F(error)
622  1                 IDENT(t(bnf), 'productions')                                         :F(error)
623  1                 IDENT(t(c(bnf)[i]), 'bnf_production')                                :F(error)
624  1                 IDENT(t(c(c(bnf)[i])[1]), 'identifier')                              :F(error)
625  1                 np                =     c(c(bnf)[i])[2]
626  1                 name              =     v(c(c(bnf)[i])[1])
627  1                 IDENT(t(np), '|')                                                    :S(PNormAlt00)
628  1                 IDENT(t(np), '&')                                                    :S(PNormSeq00)
629  1                 IDENT(t(np), '?')                                                    :S(PNormOth00)
630  1                 IDENT(t(np), '*')                                                    :S(PNormOth00)
631  1                 IDENT(t(np), '+')                                                    :S(PNormOth00)
632  1                 IDENT(t(np), ',')                                                    :S(PNormOth00)F(PNorm01)
     1  *---------------------------------------------------------------------------------------------------
633  1  PNormAlt00     j                 =     0
634  1  PNormAlt01     j                 =     LT(j, n(np)) j + 1                           :F(PNorm01)
635  1                 IDENT(t(c(np)[j]), '&')                                              :F(PNormAlt03)
636  1                 k                 =     0
637  1  PNormAlt02     k                 =     LT(k, n(c(np)[j])) k + 1                     :F(PNormAlt01)
638  1                 Norm(name, c(np)[j], k)                                              :(PNormAlt02)
639  1  PNormAlt03     Norm(name, np, j)                                                    :(PNormAlt01)
     1  *---------------------------------------------------------------------------------------------------
640  1  PNormSeq00     k                 =     0
641  1  PNormSeq01     k                 =     LT(k, n(np)) k + 1                           :F(PNorm01)
642  1                 Norm(name, np, k)                                                    :(PNormSeq01)
     1  *---------------------------------------------------------------------------------------------------
643  1  PNormOth00     IDENT(t(c(np)[1]), '|')                                              :F(PNormOth10)



                                                                                                                                                                                                                      Page 16

644  1                 j                 =     0
645  1  PNormOth01     j                 =     LT(j, n(c(np)[1])) j + 1                     :F(PNorm01)
646  1                 IDENT(t(c(c(np)[1])[j]), '&')                                        :F(PNormOth03)
647  1                 k                 =     0
648  1  PNormOth02     k                 =     LT(k, n(c(c(np)[1])[j])) k + 1               :F(PNormOth01)
649  1                 Norm(name, c(c(np)[1])[j], k)                                        :(PNormOth02)
650  1  PNormOth03     Norm(name, c(np)[1], j)                                              :(PNormOth01)
651  1  PNormOth10     IDENT(t(c(np)[1]), '&')                                              :F(PNormOth20)
652  1                 k                 =     0
653  1  PNormOth11     k                 =     LT(k, n(c(np)[1])) k + 1                     :F(PNorm01)
654  1                 Norm(name, c(np)[1], k)                                              :(PNormOth11)
655  1  PNormOth20     Norm(name, np, 1)                                                    :(PNorm01)
656  1  PNormEnd
     1  *---------------------------------------------------------------------------------------------------
657  1                 DEFINE('PPure()i,name,n,np,p')                                       :(PPureEnd)
658  1  PPure          i                 =     0
659  1  PPure1         i                 =     LT(i, n(bnf)) i + 1                          :F(RETURN)
660  1                 DIFFER(c(bnf)[i])                                                    :F(error)
661  1                 IDENT(t(bnf), 'productions')                                         :F(error)
662  1                 IDENT(t(c(bnf)[i]), 'bnf_production')                                :F(error)
663  1                 IDENT(t(c(c(bnf)[i])[1]), 'identifier')                              :F(error)
664  1                 np                =     c(c(bnf)[i])[2]
665  1                 name              =     v(c(c(bnf)[i])[1])
666  1                 t(np)             POS(0) '?' RPOS(0)                                 :S(PPureOpt0)
667  1                 t(np)             POS(0) ANY('*+,') RPOS(0)                          :F(PPure1)
668  1                 sName             =     IDENT(t(c(np)[1]), 'identifier') v(c(np)[1])
669  1                 sName             =     DIFFER(t(c(np)[1]), 'identifier') name '$' 0
670  1                 p                 =     tree('bnf_production',, 2, ARRAY('1:2'))
671  1                 c(p)[1]           =     tree('identifier', sName)
672  1                 c(p)[2]           =     c(np)[1]
673  1                 IDENT(t(np), '*')                                                    :S(PPureStr)
674  1                 IDENT(t(np), '+')                                                    :S(PPurePls)
675  1                 IDENT(t(np), ',')                                                    :S(PPureLst)
676  1  PPureOpt0      n                 =     c(np)[1]
677  1                 DIFFER(t(n), '|')                                                    :F(PPureOpt1)
678  1                 p                 =     tree('|',, 1, ARRAY('1:1'))
679  1                 c(p)[1]           =     n
680  1                 n                 =     p
681  1  PPureOpt1      c(c(bnf)[i])[2]   =     Prepend(n, tree('epsilon'))                  :(PPure1)
682  1  PPureStr       n                 =     tree('|',, 2, ARRAY('1:2'))
683  1                 c(n)[1]           =     tree('epsilon')
684  1                 c(n)[2]           =     tree('&',, 2, ARRAY('1:2'))
685  1                 c(c(n)[2])[1]     =     tree('identifier', name)
686  1                 c(c(n)[2])[2]     =     tree('identifier', sName)                    :(PPure8)
687  1  PPurePls       n                 =     tree('|',, 2, ARRAY('1:2'))
688  1                 c(n)[1]           =     tree('identifier', sName)
689  1                 c(n)[2]           =     tree('&',, 2, ARRAY('1:2'))
690  1                 c(c(n)[2])[1]     =     tree('identifier', name)
691  1                 c(c(n)[2])[2]     =     tree('identifier', sName)                    :(PPure8)
692  1  PPureLst       n                 =     tree('|',, 2, ARRAY('1:2'))
693  1                 c(n)[1]           =     tree('identifier', sName)
694  1                 c(n)[2]           =     tree('&',, 3, ARRAY('1:3'))
695  1                 c(c(n)[2])[1]     =     tree('identifier', name)
696  1                 c(c(n)[2])[2]     =     tree('string', "','")
697  1                 c(c(n)[2])[3]     =     tree('identifier', sName)                    :(PPure8)



                                                                                                                                                                                                                      Page 17

698  1  PPure8         DIFFER(t(c(np)[1]), 'identifier')                                    :F(PPure9)
699  1                 Insert(bnf, p, i + 1)
700  1  PPure9         c(c(bnf)[i])[2]   =     n                                            :(PPure1)
701  1  PPureEnd
        -INCLUDE 'Populate.inc'
     1  *---------------------------------------------------------------------------------------------------
702  1              DEFINE('Populate(fold,idpat,keywords,reswords,special,operators)op,peel,w')      :(PopulateEnd)
703  1  Populate    peel              =     POS(0) (BREAK(' ') . w ' ' | (LEN(1) RTAB(0)) . w)
704  1  Populate10  keywords          peel =                                                         :F(Populate20)
705  1              $w                =     $' ' APPLY(fold, 2, idpat, w)                            :(Populate10)
706  1  Populate20  reswords          peel =                                                         :F(Populate30)
707  1              $w                =     $' ' APPLY(fold, 2, idpat, w)                            :(Populate20)
708  1  Populate30  special           peel =                                                         :F(Populate40)
709  1              $w                =     EQ(doParseTree, TRUE)  $' ' TZ(2, w, w ~ 'op')
710  1              $w                =     EQ(doParseTree, FALSE) $' ' TZ(2, w, w)                  :(Populate30)
711  1  Populate40  operators         peel =                                                         :F(Populate50)
712  1              op                =     EQ(doParseTree, TRUE)  w ~ 'op'
713  1              op                =     EQ(doParseTree, FALSE) w
714  1              $w                =     $' ' TZ(2, w, op)
715  1              operator          =     DIFFER(operator) operator | op                           :S(Populate40)
716  1              operator          =     IDENT(operator) op                                       :(Populate40)
717  1  Populate50                                                                                   :(RETURN)
718  1  PopulateEnd
        -INCLUDE 'semantic.inc'
     1  *---------------------------------------------------------------------------------------------------
     1  * Semantic building routines. These functions are called while building the parser
     1  * patterns, not during pattern matching.
     1  *---------------------------------------------------------------------------------------------------
719  1                 DEFINE('shift(p,t)')
720  1                 DEFINE('reduce(t,n)')
721  1                 OPSYN('~', 'shift', 2)
722  1                 OPSYN('&', 'reduce', 2)
723  1                 DEFINE('pop()')
724  1                 DEFINE('nPush()')
725  1                 DEFINE('nInc()')
726  1                 DEFINE('nDec()')
727  1                 DEFINE('nTop()')
728  1                 DEFINE('nPop()')                                                  :(semanticEnd)
     1  *---------------------------------------------------------------------------------------------------
729  1  shift          shift          =  EVAL("p . thx . *Shift('" t "', thx)")          :(RETURN)
730  1  reduce         reduce         =  EVAL("epsilon . *Reduce(" t ", " n ")")         :(RETURN)
731  1  pop            pop            =  epsilon . *Pop(.dummy)                          :(RETURN)
     1  *---------------------------------------------------------------------------------------------------
732  1  nPush          nPush          =  epsilon . *PushCounter()                        :(RETURN)
733  1  nInc           nInc           =  epsilon . *IncCounter()                         :(RETURN)
734  1  nDec           nDec           =  epsilon . *DecCounter()                         :(RETURN)
735  1  nTop           nTop           =  TopCounter()                                    :(RETURN)
736  1  nPop           nPop           =  epsilon . *PopCounter()                         :(RETURN)
     1  *---------------------------------------------------------------------------------------------------
737  1  semanticEnd
        -INCLUDE 'omega.inc'
     1  *---------------------------------------------------------------------------------------------------
738  1              DEFINE('TV(lvl,pat,name)omega')                                                  :(TVEnd)
739  1  TV          omega             =     EQ(doParseTree, FALSE) "pat"
740  1              omega             =     EQ(doParseTree, TRUE)  "(pat ~ 'identifier')"



                                                                                                                                                                                                                      Page 18

741  1              omega             =     omega ' $ tx *LEQ(lwr(tx), "' lwr(name) '")'
742  1              TV                =     TZ(lvl, name, EVAL(omega))                               :S(RETURN)F(error)
743  1  TVEnd
     1  *---------------------------------------------------------------------------------------------------
744  1              DEFINE('TW(lvl,pat,name)omega')                                                  :(TWEnd)
745  1  TW          omega             =     EQ(doParseTree, FALSE) "pat"
746  1              omega             =     EQ(doParseTree, TRUE)  "(pat ~ 'identifier')"
747  1              omega             =     omega " $ tx *LEQ(upr(tx), '" upr(name) "')"
748  1              TW                =     TZ(lvl, name, EVAL(omega))                               :S(RETURN)F(error)
749  1  TWEnd
     1  *---------------------------------------------------------------------------------------------------
750  1              DEFINE('TX(lvl,pat,name)omega')                                                  :(TXEnd)
751  1  TX          omega             =     EQ(doParseTree, FALSE) "pat"
752  1              omega             =     EQ(doParseTree, TRUE)  "(pat ~ 'identifier')"
753  1              omega             =     omega " $ tx *LEQ(tx, '" name "')"
754  1              TX                =     TZ(lvl, name, EVAL(omega))                               :S(RETURN)F(error)
755  1  TXEnd
     1  *---------------------------------------------------------------------------------------------------
756  1              DEFINE('TY(lvl,name,pat)omega')                                                  :(TYEnd)
757  1  TY          TY                =     LE(xTrace, 0) pat
     1  +                                   @txOfs $ *assign(.t8Max, *(GT(txOfs, t8Max) txOfs))      :S(RETURN)
758  1              omega             =     "pat $ tz"
     1  +                                   " @txOfs"
     1  +                                   " $ *T8Trace(" lvl ", " Qize(name ': ') " tz, txOfs)"
759  1              TY                =     EVAL(omega)                                              :S(RETURN)F(error)
760  1  TYEnd
     1  *---------------------------------------------------------------------------------------------------
     1  *           Instrument parser patterns for tracing:
     1  *           TZ(integer, string, pattern)
761  1              DEFINE('TZ(lvl,name,pat)omega')                                                  :(TZEnd)
762  1  TZ          TZ                =     LE(xTrace, 0) pat
     1  +                                   @txOfs $ *assign(.t8Max, *(GT(txOfs, t8Max) txOfs))      :S(RETURN)
763  1              omega             =     "@txOfs $ *T8Trace(" lvl ", '?' " Qize(name) ", txOfs)"
     1  +                                   " pat $ tz"
     1  +                                   " @txOfs"
     1  +                                   " $ *T8Trace(" lvl ", " Qize(name ': ') " tz, txOfs)"
764  1              TZ                =     EVAL(omega)                                              :S(RETURN)F(error)
765  1  TZEnd
        -INCLUDE 'ReadWrite.inc'
     1  *---------------------------------------------------------------------------------------------------
     1  * Read(fileName, rdMapName) - Read the specified file into one string with lines seperated
     1  * by newline characters. Also create a map table indexed by offsets of each line with its
     1  * corresponding line number.
     1  *---------------------------------------------------------------------------------------------------
766  1                 DEFINE('Read(fileName,rdMapName)'
     1  +                  'rdInput,rdIn,rdLine,rdLineNo,rdMap,rdOfs'
     1  +              )                                                                     :(ReadEnd)
767  1  Read           INPUT(.rdInput, 8, fileName '[-m10 -l131072]')                        :F(FRETURN)
768  1                 rdMap          =    TABLE()
769  1                 rdOfs          =    0
770  1                 rdLineNo       =    1
771  1                 Read           =
772  1  Read3          rdMap[rdOfs]   =    rdLineNo
773  1                 rdLine         =
774  1  Read5          rdIn           =    rdInput                                          :F(Read9)



                                                                                                                                                                                                                      Page 19

775  1                 rdLine         =    rdLine rdIn
776  1                 LT(SIZE(rdIn), 131072)                                               :F(Read5)
777  1                 rdLine         RPOS(1) cr =
778  1                 rdOfs          =    rdOfs + SIZE(rdLine) + 1
779  1                 rdLineNo       =    rdLineNo + 1
780  1                 Read           =    Read rdLine nl                                   :(Read3)
781  1  Read9          ENDFILE(8)
782  1                 DIFFER(rdMapName)                                                    :F(RETURN)
783  1                 $rdMapName     =    rdMap                                            :(RETURN)
784  1  ReadEnd
     1  *---------------------------------------------------------------------------------------------------
785  1                 DEFINE('Write(fileName,fileStr)wrLine,wrOutput')                     :(WriteEnd)
786  1  Write          OUTPUT(.wrOutput, 8, fileName)                                       :F(FRETURN)
787  1  Write1         fileStr        POS(0) RPOS(0)                                        :S(Write9)
788  1                 fileStr        POS(0) BREAK(nl) . wrLine nl =                        :S(Write3)
789  1                 fileStr        POS(0) RTAB(0) . wrLine =                             :S(Write3)F(err)
790  1  Write3         wrOutput       =    wrLine                                           :(Write1)
791  1  Write9         ENDFILE(8)                                                           :(RETURN)
792  1  WriteEnd
     1  *---------------------------------------------------------------------------------------------------
793  1                 DEFINE('LineMap(str,lmMapName)lmLineNo,lmMap,lmOfs,xOfs')            :(LineMapEnd)
794  1  LineMap        lmMap          =    TABLE()
795  1                 lmOfs          =    0
796  1                 lmLineNo       =    1
797  1  LineMap3       lmMap[lmOfs]   =    lmLineNo
798  1                 str            POS(0) BREAK(nl) nl @xOfs =                           :F(LineMap9)
799  1                 lmOfs          =    lmOfs + xOfs
800  1                 lmLineNo       =    lmLineNo + 1                                     :(LineMap3)
801  1  LineMap9       $lmMapName     =    lmMap                                            :(RETURN)
802  1  LineMapEnd
        -INCLUDE 'Gen.inc'
     1  *---------------------------------------------------------------------------------------------------
     1  * Routines to manage generated output. Since SNOBOL4 naturally writes one line at a time,
     1  * a way is needed to buffer up the output until a newline character is reached, and a way
     1  * to automatically handle the indention of each line.
     1  *
     1  * IncLevel(delta) -- Increment indention level by delta
     1  * DecLevel(delta) -- Decrement indention level by delta
     1  * SetLevel(level) -- Set indention level
     1  * GetLevel()      -- Get current indention level
     1  *
     1  * Gen(string) -- Generate string
     1  * GenTab(integer) -- Generate tab (spaces) to specified or current margin level
     1  * GenSetCont(character) -- Set continue character and begin with 1st line.
     1  *
     1  * Globals:
     1  *    $'$B' -- buffer
     1  *    $'$C' -- continuation character
     1  *    $'$X' -- marks the spot for $'$C'
     1  *    $'#L' -- indention level
     1  *---------------------------------------------------------------------------------------------------
803  1                 DEFINE('IncLevel(delta)')
804  1                 DEFINE('DecLevel(delta)')
805  1                 DEFINE('SetLevel(level)')
806  1                 DEFINE('GetLevel()')                                                 :(LevelEnd)



                                                                                                                                                                                                                      Page 20

807  1  IncLevel       IncLevel       =  .dummy
808  1                 delta          =  IDENT(delta) 2
809  1                 $'#L'          =  $'#L' + delta                                      :(NRETURN)
810  1  DecLevel       DecLevel       =  .dummy
811  1                 delta          =  IDENT(delta) 2
812  1                 $'#L'          =  $'#L' - delta                                      :(NRETURN)
813  1  SetLevel       SetLevel       =  .dummy
814  1                 $'#L'          =  level                                              :(NRETURN)
815  1  GetLevel       GetLevel       =  $'#L'                                              :(RETURN)
816  1  LevelEnd
     1  *---------------------------------------------------------------------------------------------------
817  1                 DEFINE('Gen(str,outNm)ind,outline')
818  1                 DEFINE('GenTab(pos)')
819  1                 DEFINE('GenSetCont(cont)')
820  1                 indent         =  DUPL(' ', 120)                                     :(GenEnd)
821  1  Gen            Gen            =  .dummy
822  1                 outNm          =  IDENT(outNm) .OUTPUT
823  1                 indent         GT($'#L', 0) LEN($'#L' - SIZE($'$X')) . ind
824  1                 $'$B'          =  DIFFER($'$B') $'$B' str
825  1                 $'$B'          =  IDENT($'$B') $'$X' ind str
826  1                 $'$B'          BREAK(nl) . outline nl REM . $'$B'                    :F(NRETURN)
827  1                 $'$X'          =  $'$C'
828  1                 $outNm         =  outline
829  1  Gen10          $'$B'          BREAK(nl) . outline nl REM . $'$B'                    :F(NRETURN)
830  1                 $outNm         =  $'$C' ind outline                                  :(Gen10)
831  1  GenTab         GenTab         =  .dummy
832  1                 pos            =  IDENT(pos) $'#L'
833  1                 $'$B'          =  $'$B' ' ' DUPL(' ', pos - SIZE($'$B') - 1)         :S(NRETURN)
834  1                 $'$B'          =  $'$B' ' '                                          :(NRETURN)
835  1  GenSetCont     GenSetCont     =  .dummy
836  1                 $'$X'          =
837  1                 $'$C'          =  cont                                               :(NRETURN)
838  1  GenEnd
        -INCLUDE 'TDump.inc'
     1  *---------------------------------------------------------------------------------------------------
     1  * TDump(x) - Recursive routine to dump tree x to output in a lisp-like parenthetical
     1  * representation. Uses TLump(x, len) to build string for output on one line, but if it will
     1  * not fit then uses multiple line format.
     1  *
     1  * TLump(x) - Recursive function to return as a string tree x in a
     1  * lisp-like parenthetical representation.
     1  *---------------------------------------------------------------------------------------------------
839  1                 DEFINE('TValue(x)i')                                                 :(TValueEnd)
840  1  TValue
     1  *              DIFFER(t(x), '.')                                                    :F(TValue3)
841  1                 TValue         =  IDENT(v(x)) "."                                    :S(TValue3)
842  1                 TValue         =  IDENT(t(x), 'Name') v(x)                           :S(RETURN)
843  1                 TValue         =  IDENT(t(x), 'float') v(x)                          :S(RETURN)
844  1                 TValue         =  IDENT(t(x), 'integer') v(x)                        :S(RETURN)
845  1                 TValue         =  IDENT(t(x), 'bool') v(x)                           :S(RETURN)
846  1                 TValue         =  IDENT(t(x), 'datetime') "'" SqlSQize(v(x)) "'"     :S(RETURN)
847  1                 TValue         =  IDENT(t(x), 'character') "'" SqlSQize(v(x)) "'"    :S(RETURN)
848  1                 TValue         =  IDENT(t(x), 'string') "'" SqlSQize(v(x)) "'"       :S(RETURN)
849  1                 TValue         =  IDENT(t(x), 'identifier') v(x)                     :S(RETURN)
850  1                 TValue         =  t(x)                                               :S(RETURN)



                                                                                                                                                                                                                      Page 21

851  1  TValue3        i              =  0
852  1  TValue5        i              =  LT(i, n(x)) i + 1                                  :F(RETURN)
853  1                 TValue         =  TValue (DIFFER(TValue) '.', '') v(c(x)[i])         :(TValue5)
854  1  TValueEnd
     1  *---------------------------------------------------------------------------------------------------
855  1                 DEFINE('TDump(x,outNm)i,t')                                          :(TDumpEnd)
856  1  TDump          outNm          =  IDENT(outNm) .OUTPUT
857  1                 x              =  IDENT(DATATYPE(x), 'NAME') $x
858  1                 Gen(TLump(x, 140 - GetLevel()) nl, outNm)                            :S(RETURN)
859  1                 NULL           *IDENT(n(x))                                          :F(TDump0);*  | *IDENT(t(x), '.')
860  1                 Gen(TValue(x) nl, outNm)                                             :(RETURN)
861  1  TDump0         t(x)           POS(0) ANY(&UCASE &LCASE)
     1  +                             (SPAN( digits &UCASE '_' &LCASE) | epsilon) RPOS(0)   :F(TDump1)
862  1                 t              =  t(x)                                               :(TDump2)
863  1  TDump1         t              =  '"' t(x) '"'                                       :(TDump2)
864  1  TDump2         Gen('(' t nl, outNm)
865  1                 IncLevel()
866  1                 i              =  0
867  1  TDump3         i              =  LT(i, n(x)) i + 1                                  :F(TDump4)
868  1                 TDump(c(x)[i], outNm)                                                :(TDump3)
869  1  TDump4         DecLevel()
870  1                 Gen(')' nl, outNm)                                                   :(RETURN)
871  1  TDumpEnd
     1  *---------------------------------------------------------------------------------------------------
872  1                 DEFINE('TLump(x,len)i,t')                                            :(TLumpEnd)
873  1  TLump          GT(len, 0)                                                           :F(FRETURN)
874  1                 TLump          =  IDENT(x) '()'                                      :S(RETURN)
875  1                 NULL           *IDENT(n(x))                                          :F(TLump0);* | *IDENT(t(x), '.')
876  1                 TLump          =  TValue(x)
877  1                 LE(SIZE(TLump), len)                                                 :S(RETURN)F(FRETURN)
878  1  TLump0         TLump          =  '('
879  1                 t(x)           POS(0) ANY(&UCASE &LCASE)
     1  +                             (SPAN( digits &UCASE '_' &LCASE) | epsilon) RPOS(0)   :F(TLump1)
880  1                 t              =  t(x)                                               :(TLump2)
881  1  TLump1         t              =  '"' t(x) '"'                                       :(TLump2)
882  1  TLump2         TLump          =  TLump t
883  1                 i              =  0
884  1  TLump3         i              =  LT(i, n(x)) i + 1                                  :F(TLump4)
885  1                 TLump          =  TLump ' ' TLump(c(x)[i], len - SIZE(TLump) - 2)    :S(TLump3)F(FRETURN)
886  1  TLump4         TLump          =  TLump ')'                                          :(RETURN)
887  1  TLumpEnd
        -INCLUDE 'TGen.inc'
     1  *---------------------------------------------------------------------------------------------------
     1  * This program will generate random test strings given a grammar.
     1  *---------------------------------------------------------------------------------------------------
     1  -INCLUDE 'tree.inc'
     1  -INCLUDE 'RANDOM.INC'
     2  *---------------------------------------------------------------------------------------------------
     2  * RANDOM(N) will return an integer uniformly
     2  * distributed on 1,2,...,N.  If N=0, it will
     2  * return a real uniformly distributed in the
     2  * interval [0,1).
     2  *---------------------------------------------------------------------------------------------------
888  2          DEFINE('RANDOM(N)')
889  2          RAN_VAR  =  1                   :(RANDOM_END)



                                                                                                                                                                                                                      Page 22

890  2  RANDOM  RAN_VAR = REMDR(RAN_VAR * 4676, 414971)
891  2          RANDOM  = RAN_VAR / 414971.0
892  2          RANDOM  = NE(N, 0) CONVERT(RANDOM * N, 'INTEGER') + 1
893  2                                          :(RETURN)
894  2  RANDOM_END
     2  *---------------------------------------------------------------------------------------------------
     2  * SEED() will use the minutes and seconds to
     2  * seed the pseudo random number generator
     2  *---------------------------------------------------------------------------------------------------
895  2          DEFINE('SEED()')                :(SEED_END)
896  2  SEED    DATE() POS(0) BREAK(' ') ' ' BREAK(':') ':' BREAK(':') . RV1 ':' RTAB(0) . RV0
897  2          RAN_VAR =  RV1 * 60 + RV0
898  2                                          :(RETURN)
899  2  SEED_END
     1  *---------------------------------------------------------------------------------------------------
900  1                 DEFINE('LookUp(bnf,name)i,tProd,tName,tBody')                  :(LookUpEnd)
901  1  LookUp         IDENT(t(bnf), 'productions')                                   :F(error)
902  1  LookUp10       i        =  LT(i, n(bnf)) i + 1                                :F(FRETURN)
903  1                 tProd    =  c(bnf)[i]
904  1                 IDENT(t(tProd), 'bnf_production')                              :F(error)
905  1                 tName    =  c(tProd)[1]
906  1                 tBody    =  c(tProd)[2]
907  1                 IDENT(t(tName), 'identifier')                                  :F(error)
908  1                 LookUp   =  IDENT(v(tName), name) tBody                        :S(RETURN)F(LookUp10)
909  1  LookUpEnd
     1  *---------------------------------------------------------------------------------------------------
910  1                 DEFINE('TGen(tBnf,start)i,tStart')                             :(TGenEnd)
911  1  TGen           SEED()
912  1                 tStart   =  LookUp(tBnf, start)                                :F(error)
913  1  TGen10         i        =  LT(i, 10) i + 1                                    :F(RETURN)
914  1                 OUTPUT   =  tt(tStart)                                         :(TGen10)
915  1  TGenEnd
     1  *---------------------------------------------------------------------------------------------------
916  1                 DEFINE('tt(x)i,r')                                             :(ttEnd)
917  1  tt             DIFFER(x)                                                      :F(error)
918  1                 DIFFER(t(x))                                                   :S($('tt_' t(x)))F(error)
919  1  tt_string      v(x)     POS(0) "'" BREAK("'") . tt "'" RPOS(0)                :F(error)   ;* Literal string
920  1                 tt       =  ' ' tt                                             :(RETURN)
921  1  tt_identifier  tt       =  ' ' IDENT(v(x), 'identifier') 'x'                  :S(RETURN)  ;* Reference
922  1                 tt       =  ' ' IDENT(v(x), 'at_identifier') '@x'              :S(RETURN)
923  1                 tt       =  ' ' IDENT(v(x), 'at_at_identifier') '@@x'          :S(RETURN)
924  1                 tt       =  ' ' IDENT(v(x), 'real_literal') RANDOM(0) * 100.0  :S(RETURN)
925  1                 tt       =  ' ' IDENT(v(x), 'integer_literal') RANDOM(100) - 1 :S(RETURN)
926  1                 tt       =  ' ' IDENT(v(x), 'binary_literal') '0x7FFF'         :S(RETURN)
927  1                 tt       =  ' ' IDENT(v(x), 'string_literal') "'Hello World!'" :S(RETURN)
928  1                 tt       =  ' ' IDENT(v(x), 'money_literal') '$10.99'          :S(RETURN)
929  1                 tt       =  ' ' IDENT(v(x), 'true') 'TRUE'                     :S(RETURN)
930  1                 tt       =  ' ' IDENT(v(x), 'false') 'FALSE'                   :S(RETURN)
931  1                 tt       =  tt(LookUp(bnf, v(x)))                              :S(RETURN)F(tt_error)
932  1  tt_&           i        =  LT(i, n(x)) i + 1                                  :F(RETURN)  ;* Subsequents
933  1                 tt       =  tt tt(c(x)[i])                                     :($'tt_&')
934  1  tt_|           tt       =  tt(c(x)[RANDOM(n(x))])                             :(RETURN)   ;* Alternates
935  1  tt_?           tt       =  LT(RANDOM(0), 0.10) tt(c(x)[1])                    :(RETURN)   ;* Optional, Zero or one
936  1  tt_*           r        =  LT(RANDOM(0), 0.10) RANDOM(3)                      :F(RETURN)  ;* Zero or more
937  1  tt_*10         i        =  LT(i, r) i + 1                                     :F(RETURN)



                                                                                                                                                                                                                      Page 23

938  1                 tt       =  tt tt(c(x)[1])                                     :($'tt_*10')
939  1  tt_+           r        =  RANDOM(3) ;* One or more
940  1  tt_+10         i        =  LT(i, r) i + 1                                     :F(RETURN)
941  1                 tt       =  tt tt(c(x)[1])                                     :($'tt_+10')
942  1  tt_,           r        =  RANDOM(2) ;* Comma seperated list
943  1                 tt       =  tt(c(x)[1])
944  1  tt_,10         i        =  LT(i, r) i + 1                                     :F(RETURN)
945  1                 tt       =  tt ',' tt(c(x)[1])                                 :($'tt_,10')
946  1  tt_error       OUTPUT   =  'Lookup failure: ' v(x)                            :(END)
947  1  ttEnd
        -INCLUDE 'pp.inc'
     1  *---------------------------------------------------------------------------------------------------
948  1                       DEFINE('ppSetStyle(style)')
949  1                       DEFINE('pp(x)c,i,n,s,t,v')                                              :(pp_end)
950  1  ppSetStyle           ppStyle  =     style                                                    :(RETURN)
951  1  pp                   DIFFER(x)                                                               :F(RETURN)
952  1                       t        =     t(x)
953  1                       v        =     v(x)
954  1                       n        =     n(x)
955  1                       c        =     c(x)
     1  *                    OUTPUT = 'pp(' t ')' ', sz = ' level '+' SIZE(v) ', v = ' v
956  1                       DIFFER(t)                                                               :F(RETURN)
957  1                                                                                               :S($('pp_' t))F(END)
     1  *---------------------------------------------------------------------------------------------------
958  1  pp_identifier        Gen(qq(x))                                                              :S(RETURN)F(error)
959  1  pp_string            Gen(qq(x))                                                              :S(RETURN)F(error)
